X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
4384/7320 [================>.............] - ETA: 140s - loss: 0.0205
4416/7320 [=================>............] - ETA: 139s - loss: 0.0205
4448/7320 [=================>............] - ETA: 137s - loss: 0.0204
4480/7320 [=================>............] - ETA: 136s - loss: 0.0203
4512/7320 [=================>............] - ETA: 135s - loss: 0.0203
4544/7320 [=================>............] - ETA: 134s - loss: 0.0203
4576/7320 [=================>............] - ETA: 132s - loss: 0.0205
4608/7320 [=================>............] - ETA: 130s - loss: 0.0204
4640/7320 [==================>...........] - ETA: 129s - loss: 0.0203
4672/7320 [==================>...........] - ETA: 127s - loss: 0.0219
4704/7320 [==================>...........] - ETA: 126s - loss: 0.0218
4736/7320 [==================>...........] - ETA: 124s - loss: 0.0218
4768/7320 [==================>...........] - ETA: 123s - loss: 0.0216
4800/7320 [==================>...........] - ETA: 121s - loss: 0.0215
4832/7320 [==================>...........] - ETA: 119s - loss: 0.0215
4864/7320 [==================>...........] - ETA: 118s - loss: 0.0217
4896/7320 [===================>..........] - ETA: 116s - loss: 0.0216
4928/7320 [===================>..........] - ETA: 115s - loss: 0.0233
4960/7320 [===================>..........] - ETA: 113s - loss: 0.0232
4992/7320 [===================>..........] - ETA: 112s - loss: 0.0231
5024/7320 [===================>..........] - ETA: 110s - loss: 0.0230
5056/7320 [===================>..........] - ETA: 109s - loss: 0.0229
5088/7320 [===================>..........] - ETA: 107s - loss: 0.0238
5120/7320 [===================>..........] - ETA: 105s - loss: 0.0242
5152/7320 [====================>.........] - ETA: 104s - loss: 0.0242
5184/7320 [====================>.........] - ETA: 102s - loss: 0.0241
5216/7320 [====================>.........] - ETA: 101s - loss: 0.0241
5248/7320 [====================>.........] - ETA: 99s - loss: 0.0240 
5280/7320 [====================>.........] - ETA: 98s - loss: 0.0240
5312/7320 [====================>.........] - ETA: 96s - loss: 0.0240
5344/7320 [====================>.........] - ETA: 95s - loss: 0.0239
5376/7320 [=====================>........] - ETA: 93s - loss: 0.0238
5408/7320 [=====================>........] - ETA: 91s - loss: 0.0260
5440/7320 [=====================>........] - ETA: 90s - loss: 0.0263
5472/7320 [=====================>........] - ETA: 88s - loss: 0.0263
5504/7320 [=====================>........] - ETA: 87s - loss: 0.0264
5536/7320 [=====================>........] - ETA: 86s - loss: 0.0263
5568/7320 [=====================>........] - ETA: 84s - loss: 0.0262
5600/7320 [=====================>........] - ETA: 82s - loss: 0.0261
5632/7320 [======================>.......] - ETA: 81s - loss: 0.0260
5664/7320 [======================>.......] - ETA: 79s - loss: 0.0259
5696/7320 [======================>.......] - ETA: 78s - loss: 0.0258
5728/7320 [======================>.......] - ETA: 76s - loss: 0.0259
5760/7320 [======================>.......] - ETA: 75s - loss: 0.0258
5792/7320 [======================>.......] - ETA: 73s - loss: 0.0283
5824/7320 [======================>.......] - ETA: 72s - loss: 0.0288
5856/7320 [=======================>......] - ETA: 70s - loss: 0.0287
5888/7320 [=======================>......] - ETA: 68s - loss: 0.0289
5920/7320 [=======================>......] - ETA: 67s - loss: 0.0288
5952/7320 [=======================>......] - ETA: 65s - loss: 0.0288
5984/7320 [=======================>......] - ETA: 64s - loss: 0.0287
6016/7320 [=======================>......] - ETA: 62s - loss: 0.0294
6048/7320 [=======================>......] - ETA: 61s - loss: 0.0294
6080/7320 [=======================>......] - ETA: 59s - loss: 0.0294
6112/7320 [========================>.....] - ETA: 58s - loss: 0.0293
6144/7320 [========================>.....] - ETA: 56s - loss: 0.0316
6176/7320 [========================>.....] - ETA: 55s - loss: 0.0315
6208/7320 [========================>.....] - ETA: 53s - loss: 0.0320
6240/7320 [========================>.....] - ETA: 51s - loss: 0.0320
6272/7320 [========================>.....] - ETA: 50s - loss: 0.0320
6304/7320 [========================>.....] - ETA: 48s - loss: 0.0320
6336/7320 [========================>.....] - ETA: 47s - loss: 0.0322
6368/7320 [=========================>....] - ETA: 45s - loss: 0.0321
6400/7320 [=========================>....] - ETA: 44s - loss: 0.0321
6432/7320 [=========================>....] - ETA: 42s - loss: 0.0323
6464/7320 [=========================>....] - ETA: 41s - loss: 0.0359
6496/7320 [=========================>....] - ETA: 39s - loss: 0.0360
6528/7320 [=========================>....] - ETA: 38s - loss: 0.0396
6560/7320 [=========================>....] - ETA: 36s - loss: 0.0396
6592/7320 [==========================>...] - ETA: 35s - loss: 0.0414
6624/7320 [==========================>...] - ETA: 33s - loss: 0.0415
6656/7320 [==========================>...] - ETA: 31s - loss: 0.0428
6688/7320 [==========================>...] - ETA: 30s - loss: 0.0427
6720/7320 [==========================>...] - ETA: 28s - loss: 0.0426
6752/7320 [==========================>...] - ETA: 27s - loss: 0.0427
6784/7320 [==========================>...] - ETA: 25s - loss: 0.0432
6816/7320 [==========================>...] - ETA: 24s - loss: 0.0431
6848/7320 [===========================>..] - ETA: 22s - loss: 0.0430
6880/7320 [===========================>..] - ETA: 21s - loss: 0.0428
6912/7320 [===========================>..] - ETA: 19s - loss: 0.0429
6944/7320 [===========================>..] - ETA: 18s - loss: 0.0428
6976/7320 [===========================>..] - ETA: 16s - loss: 0.0427
7008/7320 [===========================>..] - ETA: 14s - loss: 0.0426
7040/7320 [===========================>..] - ETA: 13s - loss: 0.0427
7072/7320 [===========================>..] - ETA: 11s - loss: 0.0425
7104/7320 [============================>.] - ETA: 10s - loss: 0.0427
7136/7320 [============================>.] - ETA: 8s - loss: 0.0426 
7168/7320 [============================>.] - ETA: 7s - loss: 0.0431
7200/7320 [============================>.] - ETA: 5s - loss: 0.0433
7232/7320 [============================>.] - ETA: 4s - loss: 0.0458
7264/7320 [============================>.] - ETA: 2s - loss: 0.0458
7296/7320 [============================>.] - ETA: 1s - loss: 0.0457Epoch 00022: saving model to tmp3/weights.22

7320/7320 [==============================] - 374s - loss: 0.0456 - val_loss: 0.1297
Epoch 24/30

  32/7320 [..............................] - ETA: 342s - loss: 0.0305
  64/7320 [..............................] - ETA: 340s - loss: 0.1197
  96/7320 [..............................] - ETA: 339s - loss: 0.0865
 128/7320 [..............................] - ETA: 336s - loss: 0.0742
 160/7320 [..............................] - ETA: 362s - loss: 0.0655
 192/7320 [..............................] - ETA: 355s - loss: 0.0589
 224/7320 [..............................] - ETA: 350s - loss: 0.0674
 256/7320 [>.............................] - ETA: 346s - loss: 0.0716
 288/7320 [>.............................] - ETA: 343s - loss: 0.0667
 320/7320 [>.............................] - ETA: 340s - loss: 0.0615
 352/7320 [>.............................] - ETA: 337s - loss: 0.0586
 384/7320 [>.............................] - ETA: 338s - loss: 0.0557
 416/7320 [>.............................] - ETA: 336s - loss: 0.1153
 448/7320 [>.............................] - ETA: 333s - loss: 0.1404
 480/7320 [>.............................] - ETA: 331s - loss: 0.1327
 512/7320 [=>............................] - ETA: 329s - loss: 0.1258
 544/7320 [=>............................] - ETA: 327s - loss: 0.1198
 576/7320 [=>............................] - ETA: 325s - loss: 0.1246
 608/7320 [=>............................] - ETA: 323s - loss: 0.1208
 640/7320 [=>............................] - ETA: 334s - loss: 0.1211
 672/7320 [=>............................] - ETA: 331s - loss: 0.1187
 704/7320 [=>............................] - ETA: 329s - loss: 0.1162
 736/7320 [==>...........................] - ETA: 326s - loss: 0.1116
 768/7320 [==>...........................] - ETA: 324s - loss: 0.1109
 800/7320 [==>...........................] - ETA: 322s - loss: 0.1403
 832/7320 [==>...........................] - ETA: 320s - loss: 0.1360
 864/7320 [==>...........................] - ETA: 322s - loss: 0.1323
 896/7320 [==>...........................] - ETA: 319s - loss: 0.1321
 928/7320 [==>...........................] - ETA: 317s - loss: 0.1383
 960/7320 [==>...........................] - ETA: 315s - loss: 0.1375
 992/7320 [===>..........................] - ETA: 313s - loss: 0.1654
1024/7320 [===>..........................] - ETA: 311s - loss: 0.1660
1056/7320 [===>..........................] - ETA: 309s - loss: 0.1651
1088/7320 [===>..........................] - ETA: 307s - loss: 0.1629
1120/7320 [===>..........................] - ETA: 305s - loss: 0.1722
1152/7320 [===>..........................] - ETA: 303s - loss: 0.1698
1184/7320 [===>..........................] - ETA: 301s - loss: 0.1664
1216/7320 [===>..........................] - ETA: 299s - loss: 0.1625
1248/7320 [====>.........................] - ETA: 297s - loss: 0.1594
1280/7320 [====>.........................] - ETA: 295s - loss: 0.1562
1312/7320 [====>.........................] - ETA: 293s - loss: 0.1528
1344/7320 [====>.........................] - ETA: 293s - loss: 0.1510
1376/7320 [====>.........................] - ETA: 291s - loss: 0.1501
1408/7320 [====>.........................] - ETA: 289s - loss: 0.1624
1440/7320 [====>.........................] - ETA: 287s - loss: 0.1605
1472/7320 [=====>........................] - ETA: 285s - loss: 0.1647
1504/7320 [=====>........................] - ETA: 283s - loss: 0.1733
1536/7320 [=====>........................] - ETA: 282s - loss: 0.1723
1568/7320 [=====>........................] - ETA: 280s - loss: 0.1691
1600/7320 [=====>........................] - ETA: 281s - loss: 0.1719
1632/7320 [=====>........................] - ETA: 279s - loss: 0.2335
1664/7320 [=====>........................] - ETA: 277s - loss: 0.2291
1696/7320 [=====>........................] - ETA: 275s - loss: 0.2261
1728/7320 [======>.......................] - ETA: 274s - loss: 0.2222
1760/7320 [======>.......................] - ETA: 272s - loss: 0.2187
1792/7320 [======>.......................] - ETA: 270s - loss: 0.2150
1824/7320 [======>.......................] - ETA: 270s - loss: 0.2115
1856/7320 [======>.......................] - ETA: 268s - loss: 0.2083
1888/7320 [======>.......................] - ETA: 267s - loss: 0.2051
1920/7320 [======>.......................] - ETA: 265s - loss: 0.2021
1952/7320 [=======>......................] - ETA: 263s - loss: 0.1994
1984/7320 [=======>......................] - ETA: 261s - loss: 0.2274
2016/7320 [=======>......................] - ETA: 259s - loss: 0.2240
2048/7320 [=======>......................] - ETA: 258s - loss: 0.2210
2080/7320 [=======>......................] - ETA: 258s - loss: 0.2178
2112/7320 [=======>......................] - ETA: 256s - loss: 0.2152
2144/7320 [=======>......................] - ETA: 254s - loss: 0.2130
2176/7320 [=======>......................] - ETA: 252s - loss: 0.2165
2208/7320 [========>.....................] - ETA: 251s - loss: 0.2446
2240/7320 [========>.....................] - ETA: 249s - loss: 0.2413
2272/7320 [========>.....................] - ETA: 247s - loss: 0.2492
2304/7320 [========>.....................] - ETA: 245s - loss: 0.2459
2336/7320 [========>.....................] - ETA: 244s - loss: 0.2429
2368/7320 [========>.....................] - ETA: 242s - loss: 0.2407
2400/7320 [========>.....................] - ETA: 240s - loss: 0.2392
2432/7320 [========>.....................] - ETA: 239s - loss: 0.2363
2464/7320 [=========>....................] - ETA: 237s - loss: 0.2339
2496/7320 [=========>....................] - ETA: 235s - loss: 0.2319
2528/7320 [=========>....................] - ETA: 233s - loss: 0.2345
2560/7320 [=========>....................] - ETA: 232s - loss: 0.2318
2592/7320 [=========>....................] - ETA: 230s - loss: 0.2306
2624/7320 [=========>....................] - ETA: 228s - loss: 0.2297
2656/7320 [=========>....................] - ETA: 227s - loss: 0.2281
2688/7320 [==========>...................] - ETA: 225s - loss: 0.2255
2720/7320 [==========>...................] - ETA: 223s - loss: 0.2234
2752/7320 [==========>...................] - ETA: 222s - loss: 0.2213
2784/7320 [==========>...................] - ETA: 220s - loss: 0.2190
2816/7320 [==========>...................] - ETA: 218s - loss: 0.2264
2848/7320 [==========>...................] - ETA: 217s - loss: 0.2259
2880/7320 [==========>...................] - ETA: 215s - loss: 0.2235
2912/7320 [==========>...................] - ETA: 214s - loss: 0.2212
2944/7320 [===========>..................] - ETA: 212s - loss: 0.2197
2976/7320 [===========>..................] - ETA: 210s - loss: 0.2177
3008/7320 [===========>..................] - ETA: 209s - loss: 0.2154
3040/7320 [===========>..................] - ETA: 207s - loss: 0.2134
3072/7320 [===========>..................] - ETA: 205s - loss: 0.2118
3104/7320 [===========>..................] - ETA: 204s - loss: 0.2101
3136/7320 [===========>..................] - ETA: 202s - loss: 0.2090
3168/7320 [===========>..................] - ETA: 201s - loss: 0.2071
3200/7320 [============>.................] - ETA: 199s - loss: 0.2052
3232/7320 [============>.................] - ETA: 197s - loss: 0.2074
3264/7320 [============>.................] - ETA: 196s - loss: 0.2054
3296/7320 [============>.................] - ETA: 194s - loss: 0.2060
3328/7320 [============>.................] - ETA: 193s - loss: 0.2043
3360/7320 [============>.................] - ETA: 191s - loss: 0.2100
3392/7320 [============>.................] - ETA: 190s - loss: 0.2093
3424/7320 [=============>................] - ETA: 188s - loss: 0.2075
3456/7320 [=============>................] - ETA: 186s - loss: 0.2057
3488/7320 [=============>................] - ETA: 185s - loss: 0.2040
3520/7320 [=============>................] - ETA: 183s - loss: 0.2023
3552/7320 [=============>................] - ETA: 182s - loss: 0.2006
3584/7320 [=============>................] - ETA: 180s - loss: 0.1988
3616/7320 [=============>................] - ETA: 178s - loss: 0.1972
3648/7320 [=============>................] - ETA: 177s - loss: 0.1955
3680/7320 [==============>...............] - ETA: 175s - loss: 0.1951
3712/7320 [==============>...............] - ETA: 174s - loss: 0.1935
3744/7320 [==============>...............] - ETA: 172s - loss: 0.1921
3776/7320 [==============>...............] - ETA: 170s - loss: 0.1909
3808/7320 [==============>...............] - ETA: 169s - loss: 0.1894
3840/7320 [==============>...............] - ETA: 167s - loss: 0.1881
3872/7320 [==============>...............] - ETA: 166s - loss: 0.1874
3904/7320 [===============>..............] - ETA: 164s - loss: 0.1878
3936/7320 [===============>..............] - ETA: 162s - loss: 0.1865
3968/7320 [===============>..............] - ETA: 161s - loss: 0.1851
4000/7320 [===============>..............] - ETA: 159s - loss: 0.1838
4032/7320 [===============>..............] - ETA: 158s - loss: 0.1826
4064/7320 [===============>..............] - ETA: 156s - loss: 0.1812
4096/7320 [===============>..............] - ETA: 154s - loss: 0.1799
4128/7320 [===============>..............] - ETA: 153s - loss: 0.1809
4160/7320 [================>.............] - ETA: 151s - loss: 0.1796
4192/7320 [================>.............] - ETA: 150s - loss: 0.1790
4224/7320 [================>.............] - ETA: 148s - loss: 0.1777
4256/7320 [================>.............] - ETA: 147s - loss: 0.1765
4288/7320 [================>.............] - ETA: 145s - loss: 0.1754
4320/7320 [================>.............] - ETA: 143s - loss: 0.1743
4352/7320 [================>.............] - ETA: 142s - loss: 0.1733
4384/7320 [================>.............] - ETA: 140s - loss: 0.1725
4416/7320 [=================>............] - ETA: 139s - loss: 0.1715
4448/7320 [=================>............] - ETA: 137s - loss: 0.1704
4480/7320 [=================>............] - ETA: 136s - loss: 0.1692
4512/7320 [=================>............] - ETA: 134s - loss: 0.1683
4544/7320 [=================>............] - ETA: 133s - loss: 0.1673
4576/7320 [=================>............] - ETA: 131s - loss: 0.1664
4608/7320 [=================>............] - ETA: 129s - loss: 0.1657
4640/7320 [==================>...........] - ETA: 128s - loss: 0.1648
4672/7320 [==================>...........] - ETA: 126s - loss: 0.1646
4704/7320 [==================>...........] - ETA: 125s - loss: 0.1636
4736/7320 [==================>...........] - ETA: 123s - loss: 0.1631
4768/7320 [==================>...........] - ETA: 122s - loss: 0.1621
4800/7320 [==================>...........] - ETA: 120s - loss: 0.1616
4832/7320 [==================>...........] - ETA: 119s - loss: 0.1608
4864/7320 [==================>...........] - ETA: 117s - loss: 0.1598
4896/7320 [===================>..........] - ETA: 116s - loss: 0.1589
4928/7320 [===================>..........] - ETA: 114s - loss: 0.1580
4960/7320 [===================>..........] - ETA: 112s - loss: 0.1573
4992/7320 [===================>..........] - ETA: 111s - loss: 0.1564
5024/7320 [===================>..........] - ETA: 109s - loss: 0.1555
5056/7320 [===================>..........] - ETA: 108s - loss: 0.1546
5088/7320 [===================>..........] - ETA: 106s - loss: 0.1538
5120/7320 [===================>..........] - ETA: 105s - loss: 0.1530
5152/7320 [====================>.........] - ETA: 104s - loss: 0.1524
5184/7320 [====================>.........] - ETA: 102s - loss: 0.1515
5216/7320 [====================>.........] - ETA: 100s - loss: 0.1506
5248/7320 [====================>.........] - ETA: 99s - loss: 0.1504 
5280/7320 [====================>.........] - ETA: 97s - loss: 0.1498
5312/7320 [====================>.........] - ETA: 96s - loss: 0.1490
5344/7320 [====================>.........] - ETA: 94s - loss: 0.1483
5376/7320 [=====================>........] - ETA: 93s - loss: 0.1474
5408/7320 [=====================>........] - ETA: 91s - loss: 0.1467
5440/7320 [=====================>........] - ETA: 90s - loss: 0.1459
5472/7320 [=====================>........] - ETA: 88s - loss: 0.1451
5504/7320 [=====================>........] - ETA: 87s - loss: 0.1443
5536/7320 [=====================>........] - ETA: 85s - loss: 0.1436
5568/7320 [=====================>........] - ETA: 84s - loss: 0.1447
5600/7320 [=====================>........] - ETA: 82s - loss: 0.1441
5632/7320 [======================>.......] - ETA: 81s - loss: 0.1433
5664/7320 [======================>.......] - ETA: 79s - loss: 0.1426
5696/7320 [======================>.......] - ETA: 77s - loss: 0.1419
5728/7320 [======================>.......] - ETA: 76s - loss: 0.1440
5760/7320 [======================>.......] - ETA: 74s - loss: 0.1485
5792/7320 [======================>.......] - ETA: 73s - loss: 0.1478
5824/7320 [======================>.......] - ETA: 71s - loss: 0.1471
5856/7320 [=======================>......] - ETA: 70s - loss: 0.1464
5888/7320 [=======================>......] - ETA: 68s - loss: 0.1457
5920/7320 [=======================>......] - ETA: 67s - loss: 0.1452
5952/7320 [=======================>......] - ETA: 65s - loss: 0.1445
5984/7320 [=======================>......] - ETA: 64s - loss: 0.1437
6016/7320 [=======================>......] - ETA: 62s - loss: 0.1435
6048/7320 [=======================>......] - ETA: 61s - loss: 0.1434
6080/7320 [=======================>......] - ETA: 59s - loss: 0.1431
6112/7320 [========================>.....] - ETA: 58s - loss: 0.1434
6144/7320 [========================>.....] - ETA: 56s - loss: 0.1428
6176/7320 [========================>.....] - ETA: 54s - loss: 0.1421
6208/7320 [========================>.....] - ETA: 53s - loss: 0.1414
6240/7320 [========================>.....] - ETA: 51s - loss: 0.1410
6272/7320 [========================>.....] - ETA: 50s - loss: 0.1404
6304/7320 [========================>.....] - ETA: 48s - loss: 0.1399
6336/7320 [========================>.....] - ETA: 47s - loss: 0.1392
6368/7320 [=========================>....] - ETA: 45s - loss: 0.1386
6400/7320 [=========================>....] - ETA: 44s - loss: 0.1379
6432/7320 [=========================>....] - ETA: 42s - loss: 0.1374
6464/7320 [=========================>....] - ETA: 41s - loss: 0.1369
6496/7320 [=========================>....] - ETA: 39s - loss: 0.1363
6528/7320 [=========================>....] - ETA: 38s - loss: 0.1357
6560/7320 [=========================>....] - ETA: 36s - loss: 0.1351
6592/7320 [==========================>...] - ETA: 35s - loss: 0.1346
6624/7320 [==========================>...] - ETA: 33s - loss: 0.1340
6656/7320 [==========================>...] - ETA: 31s - loss: 0.1334
6688/7320 [==========================>...] - ETA: 30s - loss: 0.1328
6720/7320 [==========================>...] - ETA: 28s - loss: 0.1323
6752/7320 [==========================>...] - ETA: 27s - loss: 0.1318
6784/7320 [==========================>...] - ETA: 25s - loss: 0.1312
6816/7320 [==========================>...] - ETA: 24s - loss: 0.1306
6848/7320 [===========================>..] - ETA: 22s - loss: 0.1300
6880/7320 [===========================>..] - ETA: 21s - loss: 0.1294
6912/7320 [===========================>..] - ETA: 19s - loss: 0.1289
6944/7320 [===========================>..] - ETA: 18s - loss: 0.1283
6976/7320 [===========================>..] - ETA: 16s - loss: 0.1277
7008/7320 [===========================>..] - ETA: 15s - loss: 0.1272
7040/7320 [===========================>..] - ETA: 13s - loss: 0.1266
7072/7320 [===========================>..] - ETA: 11s - loss: 0.1261
7104/7320 [============================>.] - ETA: 10s - loss: 0.1257
7136/7320 [============================>.] - ETA: 8s - loss: 0.1252 
7168/7320 [============================>.] - ETA: 7s - loss: 0.1247
7200/7320 [============================>.] - ETA: 5s - loss: 0.1244
7232/7320 [============================>.] - ETA: 4s - loss: 0.1239
7264/7320 [============================>.] - ETA: 2s - loss: 0.1234
7296/7320 [============================>.] - ETA: 1s - loss: 0.1229Epoch 00023: saving model to tmp3/weights.23

7320/7320 [==============================] - 377s - loss: 0.1225 - val_loss: 0.0540
Epoch 25/30

  32/7320 [..............................] - ETA: 339s - loss: 0.0040
  64/7320 [..............................] - ETA: 339s - loss: 0.0043
  96/7320 [..............................] - ETA: 338s - loss: 0.0052
 128/7320 [..............................] - ETA: 338s - loss: 0.0051
