X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
2688/7320 [==========>...................] - ETA: 494s - loss: 0.7791
2720/7320 [==========>...................] - ETA: 490s - loss: 0.7709
2752/7320 [==========>...................] - ETA: 487s - loss: 0.7626
2784/7320 [==========>...................] - ETA: 483s - loss: 0.7551
2816/7320 [==========>...................] - ETA: 480s - loss: 0.7861
2848/7320 [==========>...................] - ETA: 477s - loss: 0.7816
2880/7320 [==========>...................] - ETA: 474s - loss: 0.7736
2912/7320 [==========>...................] - ETA: 470s - loss: 0.7654
2944/7320 [===========>..................] - ETA: 467s - loss: 0.7578
2976/7320 [===========>..................] - ETA: 463s - loss: 0.7498
3008/7320 [===========>..................] - ETA: 460s - loss: 0.7427
3040/7320 [===========>..................] - ETA: 456s - loss: 0.7353
3072/7320 [===========>..................] - ETA: 453s - loss: 0.7302
3104/7320 [===========>..................] - ETA: 450s - loss: 0.7456
3136/7320 [===========>..................] - ETA: 446s - loss: 0.8051
3168/7320 [===========>..................] - ETA: 443s - loss: 0.8110
3200/7320 [============>.................] - ETA: 439s - loss: 0.8033
3232/7320 [============>.................] - ETA: 436s - loss: 0.8056
3264/7320 [============>.................] - ETA: 432s - loss: 0.7980
3296/7320 [============>.................] - ETA: 429s - loss: 0.7904
3328/7320 [============>.................] - ETA: 425s - loss: 0.7834
3360/7320 [============>.................] - ETA: 422s - loss: 0.8401
3392/7320 [============>.................] - ETA: 418s - loss: 0.8340
3424/7320 [=============>................] - ETA: 415s - loss: 0.8351
3456/7320 [=============>................] - ETA: 412s - loss: 0.8372
3488/7320 [=============>................] - ETA: 408s - loss: 0.8297
3520/7320 [=============>................] - ETA: 405s - loss: 0.8260
3552/7320 [=============>................] - ETA: 401s - loss: 0.8188
3584/7320 [=============>................] - ETA: 398s - loss: 0.8117
3616/7320 [=============>................] - ETA: 394s - loss: 0.8048
3648/7320 [=============>................] - ETA: 391s - loss: 0.7991
3680/7320 [==============>...............] - ETA: 387s - loss: 0.7924
3712/7320 [==============>...............] - ETA: 384s - loss: 0.7890
3744/7320 [==============>...............] - ETA: 381s - loss: 0.8350
3776/7320 [==============>...............] - ETA: 377s - loss: 0.8344
3808/7320 [==============>...............] - ETA: 374s - loss: 0.8353
3840/7320 [==============>...............] - ETA: 370s - loss: 0.8285
3872/7320 [==============>...............] - ETA: 367s - loss: 0.8843
3904/7320 [===============>..............] - ETA: 363s - loss: 0.9155
3936/7320 [===============>..............] - ETA: 360s - loss: 0.9085
3968/7320 [===============>..............] - ETA: 356s - loss: 0.9037
4000/7320 [===============>..............] - ETA: 353s - loss: 0.9014
4032/7320 [===============>..............] - ETA: 350s - loss: 0.9364
4064/7320 [===============>..............] - ETA: 346s - loss: 0.9293
4096/7320 [===============>..............] - ETA: 343s - loss: 0.9286
4128/7320 [===============>..............] - ETA: 339s - loss: 0.9341
4160/7320 [================>.............] - ETA: 336s - loss: 0.9830
4192/7320 [================>.............] - ETA: 333s - loss: 0.9825
4224/7320 [================>.............] - ETA: 329s - loss: 0.9754
4256/7320 [================>.............] - ETA: 326s - loss: 0.9684
4288/7320 [================>.............] - ETA: 322s - loss: 0.9615
4320/7320 [================>.............] - ETA: 319s - loss: 0.9545
4352/7320 [================>.............] - ETA: 315s - loss: 0.9906
4384/7320 [================>.............] - ETA: 312s - loss: 0.9837
4416/7320 [=================>............] - ETA: 309s - loss: 0.9777
4448/7320 [=================>............] - ETA: 305s - loss: 0.9828
4480/7320 [=================>............] - ETA: 302s - loss: 0.9760
4512/7320 [=================>............] - ETA: 298s - loss: 0.9713
4544/7320 [=================>............] - ETA: 295s - loss: 0.9649
4576/7320 [=================>............] - ETA: 292s - loss: 1.0030
4608/7320 [=================>............] - ETA: 288s - loss: 1.0054
4640/7320 [==================>...........] - ETA: 285s - loss: 1.0043
4672/7320 [==================>...........] - ETA: 281s - loss: 0.9986
4704/7320 [==================>...........] - ETA: 278s - loss: 0.9923
4736/7320 [==================>...........] - ETA: 275s - loss: 0.9857
4768/7320 [==================>...........] - ETA: 271s - loss: 0.9810
4800/7320 [==================>...........] - ETA: 268s - loss: 1.0107
4832/7320 [==================>...........] - ETA: 264s - loss: 1.0055
4864/7320 [==================>...........] - ETA: 261s - loss: 1.0038
4896/7320 [===================>..........] - ETA: 258s - loss: 0.9975
4928/7320 [===================>..........] - ETA: 254s - loss: 1.0015
4960/7320 [===================>..........] - ETA: 251s - loss: 0.9983
4992/7320 [===================>..........] - ETA: 247s - loss: 0.9923
5024/7320 [===================>..........] - ETA: 244s - loss: 0.9874
5056/7320 [===================>..........] - ETA: 240s - loss: 0.9816
5088/7320 [===================>..........] - ETA: 237s - loss: 0.9762
5120/7320 [===================>..........] - ETA: 234s - loss: 0.9770
5152/7320 [====================>.........] - ETA: 230s - loss: 0.9752
5184/7320 [====================>.........] - ETA: 227s - loss: 0.9695
5216/7320 [====================>.........] - ETA: 223s - loss: 0.9638
5248/7320 [====================>.........] - ETA: 220s - loss: 0.9608
5280/7320 [====================>.........] - ETA: 217s - loss: 0.9554
5312/7320 [====================>.........] - ETA: 213s - loss: 1.0006
5344/7320 [====================>.........] - ETA: 210s - loss: 0.9950
5376/7320 [=====================>........] - ETA: 206s - loss: 0.9895
5408/7320 [=====================>........] - ETA: 203s - loss: 0.9889
5440/7320 [=====================>........] - ETA: 199s - loss: 0.9880
5472/7320 [=====================>........] - ETA: 196s - loss: 0.9881
5504/7320 [=====================>........] - ETA: 193s - loss: 0.9825
5536/7320 [=====================>........] - ETA: 189s - loss: 0.9770
5568/7320 [=====================>........] - ETA: 186s - loss: 0.9813
5600/7320 [=====================>........] - ETA: 182s - loss: 0.9812
5632/7320 [======================>.......] - ETA: 179s - loss: 0.9760
5664/7320 [======================>.......] - ETA: 176s - loss: 0.9707
5696/7320 [======================>.......] - ETA: 172s - loss: 0.9654
5728/7320 [======================>.......] - ETA: 169s - loss: 0.9602
5760/7320 [======================>.......] - ETA: 165s - loss: 0.9577
5792/7320 [======================>.......] - ETA: 162s - loss: 0.9526
5824/7320 [======================>.......] - ETA: 158s - loss: 0.9475
5856/7320 [=======================>......] - ETA: 155s - loss: 0.9427
5888/7320 [=======================>......] - ETA: 152s - loss: 0.9419
5920/7320 [=======================>......] - ETA: 148s - loss: 0.9371
5952/7320 [=======================>......] - ETA: 145s - loss: 0.9362
5984/7320 [=======================>......] - ETA: 142s - loss: 0.9322
6016/7320 [=======================>......] - ETA: 138s - loss: 0.9275
6048/7320 [=======================>......] - ETA: 135s - loss: 0.9229
6080/7320 [=======================>......] - ETA: 131s - loss: 0.9212
6112/7320 [========================>.....] - ETA: 128s - loss: 0.9310
6144/7320 [========================>.....] - ETA: 125s - loss: 0.9311
6176/7320 [========================>.....] - ETA: 121s - loss: 0.9312
6208/7320 [========================>.....] - ETA: 118s - loss: 0.9276
6240/7320 [========================>.....] - ETA: 114s - loss: 0.9318
6272/7320 [========================>.....] - ETA: 111s - loss: 0.9507
6304/7320 [========================>.....] - ETA: 107s - loss: 0.9462
6336/7320 [========================>.....] - ETA: 104s - loss: 0.9469
6368/7320 [=========================>....] - ETA: 101s - loss: 0.9424
6400/7320 [=========================>....] - ETA: 97s - loss: 0.9401 
6432/7320 [=========================>....] - ETA: 94s - loss: 0.9355
6464/7320 [=========================>....] - ETA: 90s - loss: 0.9350
6496/7320 [=========================>....] - ETA: 87s - loss: 0.9330
6528/7320 [=========================>....] - ETA: 84s - loss: 0.9287
6560/7320 [=========================>....] - ETA: 80s - loss: 0.9244
6592/7320 [==========================>...] - ETA: 77s - loss: 0.9226
6624/7320 [==========================>...] - ETA: 73s - loss: 0.9574
6656/7320 [==========================>...] - ETA: 70s - loss: 0.9862
6688/7320 [==========================>...] - ETA: 67s - loss: 0.9828
6720/7320 [==========================>...] - ETA: 63s - loss: 0.9782
6752/7320 [==========================>...] - ETA: 60s - loss: 0.9845
6784/7320 [==========================>...] - ETA: 56s - loss: 0.9801
6816/7320 [==========================>...] - ETA: 53s - loss: 0.9874
6848/7320 [===========================>..] - ETA: 50s - loss: 0.9830
6880/7320 [===========================>..] - ETA: 46s - loss: 0.9814
6912/7320 [===========================>..] - ETA: 43s - loss: 0.9772
6944/7320 [===========================>..] - ETA: 39s - loss: 0.9766
6976/7320 [===========================>..] - ETA: 36s - loss: 0.9723
7008/7320 [===========================>..] - ETA: 33s - loss: 0.9681
7040/7320 [===========================>..] - ETA: 29s - loss: 0.9638
7072/7320 [===========================>..] - ETA: 26s - loss: 0.9596
7104/7320 [============================>.] - ETA: 22s - loss: 0.9553
7136/7320 [============================>.] - ETA: 19s - loss: 0.9519
7168/7320 [============================>.] - ETA: 16s - loss: 0.9522
7200/7320 [============================>.] - ETA: 12s - loss: 0.9482
7232/7320 [============================>.] - ETA: 9s - loss: 0.9449 
7264/7320 [============================>.] - ETA: 5s - loss: 0.9409
7296/7320 [============================>.] - ETA: 2s - loss: 0.9543Epoch 00009: saving model to tmp/weights.09

7320/7320 [==============================] - 828s - loss: 0.9572 - val_loss: 0.8855
Epoch 11/30

  32/7320 [..............................] - ETA: 763s - loss: 0.6848
  64/7320 [..............................] - ETA: 761s - loss: 3.3482
  96/7320 [..............................] - ETA: 757s - loss: 4.0696
 128/7320 [..............................] - ETA: 755s - loss: 3.1127
 160/7320 [..............................] - ETA: 755s - loss: 2.4975
 192/7320 [..............................] - ETA: 751s - loss: 2.0858
 224/7320 [..............................] - ETA: 747s - loss: 1.9658
 256/7320 [>.............................] - ETA: 743s - loss: 1.8386
 288/7320 [>.............................] - ETA: 739s - loss: 1.6961
 320/7320 [>.............................] - ETA: 736s - loss: 1.5293
 352/7320 [>.............................] - ETA: 732s - loss: 1.3922
 384/7320 [>.............................] - ETA: 729s - loss: 1.3038
 416/7320 [>.............................] - ETA: 731s - loss: 1.2761
 448/7320 [>.............................] - ETA: 728s - loss: 1.3789
 480/7320 [>.............................] - ETA: 724s - loss: 1.2883
 512/7320 [=>............................] - ETA: 720s - loss: 1.2657
 544/7320 [=>............................] - ETA: 717s - loss: 1.2313
 576/7320 [=>............................] - ETA: 714s - loss: 1.1650
 608/7320 [=>............................] - ETA: 711s - loss: 1.1567
 640/7320 [=>............................] - ETA: 707s - loss: 1.3196
 672/7320 [=>............................] - ETA: 704s - loss: 1.2592
 704/7320 [=>............................] - ETA: 701s - loss: 1.2111
 736/7320 [==>...........................] - ETA: 697s - loss: 1.1602
 768/7320 [==>...........................] - ETA: 694s - loss: 1.2840
 800/7320 [==>...........................] - ETA: 691s - loss: 1.2332
 832/7320 [==>...........................] - ETA: 688s - loss: 1.1872
 864/7320 [==>...........................] - ETA: 686s - loss: 1.1839
 896/7320 [==>...........................] - ETA: 682s - loss: 1.1421
 928/7320 [==>...........................] - ETA: 679s - loss: 1.1039
 960/7320 [==>...........................] - ETA: 675s - loss: 1.2250
 992/7320 [===>..........................] - ETA: 672s - loss: 1.2394
1024/7320 [===>..........................] - ETA: 668s - loss: 1.2301
1056/7320 [===>..........................] - ETA: 665s - loss: 1.1964
1088/7320 [===>..........................] - ETA: 661s - loss: 1.1886
1120/7320 [===>..........................] - ETA: 658s - loss: 1.1553
1152/7320 [===>..........................] - ETA: 654s - loss: 1.1241
1184/7320 [===>..........................] - ETA: 650s - loss: 1.1034
1216/7320 [===>..........................] - ETA: 647s - loss: 1.0794
1248/7320 [====>.........................] - ETA: 644s - loss: 1.0526
1280/7320 [====>.........................] - ETA: 640s - loss: 1.0744
1312/7320 [====>.........................] - ETA: 637s - loss: 1.0501
1344/7320 [====>.........................] - ETA: 633s - loss: 1.0357
1376/7320 [====>.........................] - ETA: 630s - loss: 1.0123
1408/7320 [====>.........................] - ETA: 626s - loss: 0.9898
1440/7320 [====>.........................] - ETA: 623s - loss: 0.9684
1472/7320 [=====>........................] - ETA: 619s - loss: 0.9480
1504/7320 [=====>........................] - ETA: 616s - loss: 0.9354
1536/7320 [=====>........................] - ETA: 612s - loss: 0.9385
1568/7320 [=====>........................] - ETA: 609s - loss: 0.9228
1600/7320 [=====>........................] - ETA: 605s - loss: 0.9236
1632/7320 [=====>........................] - ETA: 602s - loss: 0.9141
1664/7320 [=====>........................] - ETA: 598s - loss: 0.9515
1696/7320 [=====>........................] - ETA: 595s - loss: 0.9355
1728/7320 [======>.......................] - ETA: 592s - loss: 0.9187
1760/7320 [======>.......................] - ETA: 588s - loss: 0.9231
1792/7320 [======>.......................] - ETA: 585s - loss: 0.9088
1824/7320 [======>.......................] - ETA: 581s - loss: 0.9110
1856/7320 [======>.......................] - ETA: 578s - loss: 0.9099
1888/7320 [======>.......................] - ETA: 574s - loss: 0.9109
1920/7320 [======>.......................] - ETA: 571s - loss: 1.0333
1952/7320 [=======>......................] - ETA: 568s - loss: 1.0359
1984/7320 [=======>......................] - ETA: 565s - loss: 1.0328
2016/7320 [=======>......................] - ETA: 561s - loss: 1.1188
2048/7320 [=======>......................] - ETA: 558s - loss: 1.1014
2080/7320 [=======>......................] - ETA: 555s - loss: 1.0911
2112/7320 [=======>......................] - ETA: 551s - loss: 1.0752
2144/7320 [=======>......................] - ETA: 548s - loss: 1.0614
2176/7320 [=======>......................] - ETA: 544s - loss: 1.0461
2208/7320 [========>.....................] - ETA: 541s - loss: 1.0314
2240/7320 [========>.....................] - ETA: 537s - loss: 1.0244
2272/7320 [========>.....................] - ETA: 534s - loss: 1.0223
2304/7320 [========>.....................] - ETA: 531s - loss: 1.0209
2336/7320 [========>.....................] - ETA: 527s - loss: 1.0199
2368/7320 [========>.....................] - ETA: 524s - loss: 1.0116
2400/7320 [========>.....................] - ETA: 520s - loss: 0.9985
2432/7320 [========>.....................] - ETA: 517s - loss: 0.9858
2464/7320 [=========>....................] - ETA: 513s - loss: 1.0196
2496/7320 [=========>....................] - ETA: 510s - loss: 1.0070
2528/7320 [=========>....................] - ETA: 507s - loss: 0.9957
2560/7320 [=========>....................] - ETA: 503s - loss: 0.9938
2592/7320 [=========>....................] - ETA: 500s - loss: 0.9835
2624/7320 [=========>....................] - ETA: 497s - loss: 0.9721
2656/7320 [=========>....................] - ETA: 493s - loss: 0.9632
2688/7320 [==========>...................] - ETA: 490s - loss: 0.9590
2720/7320 [==========>...................] - ETA: 487s - loss: 0.9479
2752/7320 [==========>...................] - ETA: 484s - loss: 0.9375
2784/7320 [==========>...................] - ETA: 481s - loss: 1.0060
2816/7320 [==========>...................] - ETA: 477s - loss: 1.0057
2848/7320 [==========>...................] - ETA: 474s - loss: 0.9949
2880/7320 [==========>...................] - ETA: 470s - loss: 0.9950
2912/7320 [==========>...................] - ETA: 467s - loss: 0.9862
2944/7320 [===========>..................] - ETA: 463s - loss: 0.9758
2976/7320 [===========>..................] - ETA: 460s - loss: 0.9783
3008/7320 [===========>..................] - ETA: 457s - loss: 0.9684
3040/7320 [===========>..................] - ETA: 453s - loss: 0.9592
3072/7320 [===========>..................] - ETA: 450s - loss: 1.0298
3104/7320 [===========>..................] - ETA: 447s - loss: 1.0195
3136/7320 [===========>..................] - ETA: 443s - loss: 1.0222
3168/7320 [===========>..................] - ETA: 440s - loss: 1.0121
3200/7320 [============>.................] - ETA: 436s - loss: 1.0109
3232/7320 [============>.................] - ETA: 433s - loss: 1.0075
3264/7320 [============>.................] - ETA: 429s - loss: 1.0041
3296/7320 [============>.................] - ETA: 426s - loss: 1.0041
3328/7320 [============>.................] - ETA: 423s - loss: 0.9951
3360/7320 [============>.................] - ETA: 419s - loss: 0.9894
3392/7320 [============>.................] - ETA: 416s - loss: 1.0301
3424/7320 [=============>................] - ETA: 412s - loss: 1.0836
3456/7320 [=============>................] - ETA: 409s - loss: 1.0755
3488/7320 [=============>................] - ETA: 405s - loss: 1.0734
3520/7320 [=============>................] - ETA: 402s - loss: 1.0730
3552/7320 [=============>................] - ETA: 399s - loss: 1.0640
3584/7320 [=============>................] - ETA: 395s - loss: 1.1286
3616/7320 [=============>................] - ETA: 392s - loss: 1.1202
3648/7320 [=============>................] - ETA: 388s - loss: 1.1115
3680/7320 [==============>...............] - ETA: 385s - loss: 1.1021
3712/7320 [==============>...............] - ETA: 382s - loss: 1.1075
3744/7320 [==============>...............] - ETA: 378s - loss: 1.0982
3776/7320 [==============>...............] - ETA: 375s - loss: 1.0892
3808/7320 [==============>...............] - ETA: 372s - loss: 1.0804
3840/7320 [==============>...............] - ETA: 368s - loss: 1.0716
3872/7320 [==============>...............] - ETA: 365s - loss: 1.0630
3904/7320 [===============>..............] - ETA: 361s - loss: 1.0559
3936/7320 [===============>..............] - ETA: 358s - loss: 1.0548
3968/7320 [===============>..............] - ETA: 355s - loss: 1.0468
4000/7320 [===============>..............] - ETA: 352s - loss: 1.0390
4032/7320 [===============>..............] - ETA: 348s - loss: 1.0380
4064/7320 [===============>..............] - ETA: 345s - loss: 1.0315
4096/7320 [===============>..............] - ETA: 341s - loss: 1.0248
4128/7320 [===============>..............] - ETA: 338s - loss: 1.0246
4160/7320 [================>.............] - ETA: 335s - loss: 1.0206
4192/7320 [================>.............] - ETA: 331s - loss: 1.0131
4224/7320 [================>.............] - ETA: 328s - loss: 1.0060
4256/7320 [================>.............] - ETA: 325s - loss: 0.9989
4288/7320 [================>.............] - ETA: 321s - loss: 0.9918
4320/7320 [================>.............] - ETA: 318s - loss: 0.9864
4352/7320 [================>.............] - ETA: 314s - loss: 0.9866
4384/7320 [================>.............] - ETA: 311s - loss: 0.9796
4416/7320 [=================>............] - ETA: 307s - loss: 0.9795
4448/7320 [=================>............] - ETA: 304s - loss: 0.9743
4480/7320 [=================>............] - ETA: 301s - loss: 0.9730
4512/7320 [=================>............] - ETA: 297s - loss: 0.9666
4544/7320 [=================>............] - ETA: 294s - loss: 0.9699
4576/7320 [=================>............] - ETA: 290s - loss: 0.9643
4608/7320 [=================>............] - ETA: 287s - loss: 0.9581
4640/7320 [==================>...........] - ETA: 284s - loss: 0.9554
4672/7320 [==================>...........] - ETA: 280s - loss: 0.9503
4704/7320 [==================>...........] - ETA: 277s - loss: 0.9440
4736/7320 [==================>...........] - ETA: 273s - loss: 0.9409
4768/7320 [==================>...........] - ETA: 270s - loss: 0.9417
4800/7320 [==================>...........] - ETA: 267s - loss: 0.9476
4832/7320 [==================>...........] - ETA: 263s - loss: 0.9434
4864/7320 [==================>...........] - ETA: 260s - loss: 0.9463
4896/7320 [===================>..........] - ETA: 256s - loss: 0.9405
4928/7320 [===================>..........] - ETA: 253s - loss: 0.9409
4960/7320 [===================>..........] - ETA: 250s - loss: 0.9350
4992/7320 [===================>..........] - ETA: 246s - loss: 0.9302
5024/7320 [===================>..........] - ETA: 243s - loss: 0.9266
5056/7320 [===================>..........] - ETA: 240s - loss: 0.9320
5088/7320 [===================>..........] - ETA: 236s - loss: 0.9267
5120/7320 [===================>..........] - ETA: 233s - loss: 0.9222
5152/7320 [====================>.........] - ETA: 229s - loss: 0.9168
5184/7320 [====================>.........] - ETA: 226s - loss: 0.9113
5216/7320 [====================>.........] - ETA: 223s - loss: 0.9103
5248/7320 [====================>.........] - ETA: 219s - loss: 0.9049
5280/7320 [====================>.........] - ETA: 216s - loss: 0.9328
5312/7320 [====================>.........] - ETA: 212s - loss: 0.9304
5344/7320 [====================>.........] - ETA: 209s - loss: 0.9250
5376/7320 [=====================>........] - ETA: 206s - loss: 0.9635
5408/7320 [=====================>........] - ETA: 202s - loss: 0.9584
5440/7320 [=====================>........] - ETA: 199s - loss: 0.9597
5472/7320 [=====================>........] - ETA: 195s - loss: 0.9543
5504/7320 [=====================>........] - ETA: 192s - loss: 0.9495
5536/7320 [=====================>........] - ETA: 189s - loss: 0.9471
5568/7320 [=====================>........] - ETA: 185s - loss: 0.9419
5600/7320 [=====================>........] - ETA: 182s - loss: 0.9612
5632/7320 [======================>.......] - ETA: 179s - loss: 0.9560
5664/7320 [======================>.......] - ETA: 175s - loss: 0.9509
5696/7320 [======================>.......] - ETA: 172s - loss: 0.9457
5728/7320 [======================>.......] - ETA: 168s - loss: 0.9406
