X_train shape: (7320, 60, 80, 3)
7320 train samples
1464 test samples
Not using data augmentation.
Train on 7320 samples, validate on 1464 samples
3168/7320 [===========>..................] - ETA: 786s - loss: 0.1027
3200/7320 [============>.................] - ETA: 780s - loss: 0.1017
3232/7320 [============>.................] - ETA: 774s - loss: 0.1009
3264/7320 [============>.................] - ETA: 767s - loss: 0.1000
3296/7320 [============>.................] - ETA: 761s - loss: 0.1009
3328/7320 [============>.................] - ETA: 754s - loss: 0.1002
3360/7320 [============>.................] - ETA: 748s - loss: 0.0994
3392/7320 [============>.................] - ETA: 742s - loss: 0.0994
3424/7320 [=============>................] - ETA: 736s - loss: 0.0986
3456/7320 [=============>................] - ETA: 730s - loss: 0.0981
3488/7320 [=============>................] - ETA: 723s - loss: 0.0974
3520/7320 [=============>................] - ETA: 717s - loss: 0.1057
3552/7320 [=============>................] - ETA: 711s - loss: 0.1049
3584/7320 [=============>................] - ETA: 705s - loss: 0.1082
3616/7320 [=============>................] - ETA: 699s - loss: 0.1081
3648/7320 [=============>................] - ETA: 693s - loss: 0.1073
3680/7320 [==============>...............] - ETA: 687s - loss: 0.1078
3712/7320 [==============>...............] - ETA: 680s - loss: 0.1071
3744/7320 [==============>...............] - ETA: 674s - loss: 0.1065
3776/7320 [==============>...............] - ETA: 668s - loss: 0.1059
3808/7320 [==============>...............] - ETA: 662s - loss: 0.1051
3840/7320 [==============>...............] - ETA: 656s - loss: 0.1044
3872/7320 [==============>...............] - ETA: 649s - loss: 0.1038
3904/7320 [===============>..............] - ETA: 643s - loss: 0.1030
3936/7320 [===============>..............] - ETA: 637s - loss: 0.1023
3968/7320 [===============>..............] - ETA: 631s - loss: 0.1088
4000/7320 [===============>..............] - ETA: 625s - loss: 0.1081
4032/7320 [===============>..............] - ETA: 619s - loss: 0.1074
4064/7320 [===============>..............] - ETA: 613s - loss: 0.1100
4096/7320 [===============>..............] - ETA: 607s - loss: 0.1093
4128/7320 [===============>..............] - ETA: 600s - loss: 0.1091
4160/7320 [================>.............] - ETA: 595s - loss: 0.1096
4192/7320 [================>.............] - ETA: 588s - loss: 0.1089
4224/7320 [================>.............] - ETA: 582s - loss: 0.1085
4256/7320 [================>.............] - ETA: 576s - loss: 0.1097
4288/7320 [================>.............] - ETA: 570s - loss: 0.1097
4320/7320 [================>.............] - ETA: 564s - loss: 0.1091
4352/7320 [================>.............] - ETA: 558s - loss: 0.1086
4384/7320 [================>.............] - ETA: 552s - loss: 0.1084
4416/7320 [=================>............] - ETA: 546s - loss: 0.1077
4448/7320 [=================>............] - ETA: 540s - loss: 0.1072
4480/7320 [=================>............] - ETA: 534s - loss: 0.1066
4512/7320 [=================>............] - ETA: 527s - loss: 0.1066
4544/7320 [=================>............] - ETA: 522s - loss: 0.1087
4576/7320 [=================>............] - ETA: 516s - loss: 0.1085
4608/7320 [=================>............] - ETA: 510s - loss: 0.1078
4640/7320 [==================>...........] - ETA: 504s - loss: 0.1073
4672/7320 [==================>...........] - ETA: 497s - loss: 0.1067
4704/7320 [==================>...........] - ETA: 491s - loss: 0.1065
4736/7320 [==================>...........] - ETA: 485s - loss: 0.1058
4768/7320 [==================>...........] - ETA: 479s - loss: 0.1053
4800/7320 [==================>...........] - ETA: 473s - loss: 0.1048
4832/7320 [==================>...........] - ETA: 467s - loss: 0.1042
4864/7320 [==================>...........] - ETA: 461s - loss: 0.1037
4896/7320 [===================>..........] - ETA: 455s - loss: 0.1035
4928/7320 [===================>..........] - ETA: 449s - loss: 0.1032
4960/7320 [===================>..........] - ETA: 443s - loss: 0.1026
4992/7320 [===================>..........] - ETA: 437s - loss: 0.1020
5024/7320 [===================>..........] - ETA: 431s - loss: 0.1016
5056/7320 [===================>..........] - ETA: 425s - loss: 0.1016
5088/7320 [===================>..........] - ETA: 418s - loss: 0.1026
5120/7320 [===================>..........] - ETA: 412s - loss: 0.1026
5152/7320 [====================>.........] - ETA: 406s - loss: 0.1022
5184/7320 [====================>.........] - ETA: 400s - loss: 0.1016
5216/7320 [====================>.........] - ETA: 394s - loss: 0.1010
5248/7320 [====================>.........] - ETA: 388s - loss: 0.1004
5280/7320 [====================>.........] - ETA: 382s - loss: 0.0999
5312/7320 [====================>.........] - ETA: 376s - loss: 0.0994
5344/7320 [====================>.........] - ETA: 370s - loss: 0.0989
5376/7320 [=====================>........] - ETA: 364s - loss: 0.0984
5408/7320 [=====================>........] - ETA: 358s - loss: 0.0980
5440/7320 [=====================>........] - ETA: 352s - loss: 0.0976
5472/7320 [=====================>........] - ETA: 346s - loss: 0.0972
5504/7320 [=====================>........] - ETA: 340s - loss: 0.0968
5536/7320 [=====================>........] - ETA: 334s - loss: 0.0971
5568/7320 [=====================>........] - ETA: 328s - loss: 0.1020
5600/7320 [=====================>........] - ETA: 322s - loss: 0.1023
5632/7320 [======================>.......] - ETA: 316s - loss: 0.1019
5664/7320 [======================>.......] - ETA: 310s - loss: 0.1015
5696/7320 [======================>.......] - ETA: 304s - loss: 0.1014
5728/7320 [======================>.......] - ETA: 298s - loss: 0.1010
5760/7320 [======================>.......] - ETA: 292s - loss: 0.1007
5792/7320 [======================>.......] - ETA: 286s - loss: 0.1003
5824/7320 [======================>.......] - ETA: 280s - loss: 0.1024
5856/7320 [=======================>......] - ETA: 274s - loss: 0.1020
5888/7320 [=======================>......] - ETA: 268s - loss: 0.1015
5920/7320 [=======================>......] - ETA: 262s - loss: 0.1012
5952/7320 [=======================>......] - ETA: 256s - loss: 0.1008
5984/7320 [=======================>......] - ETA: 250s - loss: 0.1004
6016/7320 [=======================>......] - ETA: 244s - loss: 0.0999
6048/7320 [=======================>......] - ETA: 238s - loss: 0.0994
6080/7320 [=======================>......] - ETA: 232s - loss: 0.0989
6112/7320 [========================>.....] - ETA: 226s - loss: 0.0984
6144/7320 [========================>.....] - ETA: 220s - loss: 0.0980
6176/7320 [========================>.....] - ETA: 214s - loss: 0.0976
6208/7320 [========================>.....] - ETA: 208s - loss: 0.0971
6240/7320 [========================>.....] - ETA: 202s - loss: 0.0986
6272/7320 [========================>.....] - ETA: 196s - loss: 0.0983
6304/7320 [========================>.....] - ETA: 190s - loss: 0.0987
6336/7320 [========================>.....] - ETA: 184s - loss: 0.0983
6368/7320 [=========================>....] - ETA: 178s - loss: 0.0978
6400/7320 [=========================>....] - ETA: 172s - loss: 0.0975
6432/7320 [=========================>....] - ETA: 166s - loss: 0.0971
6464/7320 [=========================>....] - ETA: 160s - loss: 0.0974
6496/7320 [=========================>....] - ETA: 154s - loss: 0.0971
6528/7320 [=========================>....] - ETA: 148s - loss: 0.0967
6560/7320 [=========================>....] - ETA: 142s - loss: 0.0964
6592/7320 [==========================>...] - ETA: 136s - loss: 0.0965
6624/7320 [==========================>...] - ETA: 130s - loss: 0.0963
6656/7320 [==========================>...] - ETA: 124s - loss: 0.0959
6688/7320 [==========================>...] - ETA: 118s - loss: 0.0955
6720/7320 [==========================>...] - ETA: 112s - loss: 0.0955
6752/7320 [==========================>...] - ETA: 106s - loss: 0.0951
6784/7320 [==========================>...] - ETA: 100s - loss: 0.0948
6816/7320 [==========================>...] - ETA: 94s - loss: 0.0945 
6848/7320 [===========================>..] - ETA: 88s - loss: 0.0941
6880/7320 [===========================>..] - ETA: 82s - loss: 0.0938
6912/7320 [===========================>..] - ETA: 76s - loss: 0.0934
6944/7320 [===========================>..] - ETA: 70s - loss: 0.0930
6976/7320 [===========================>..] - ETA: 64s - loss: 0.0927
7008/7320 [===========================>..] - ETA: 58s - loss: 0.0923
7040/7320 [===========================>..] - ETA: 52s - loss: 0.0919
7072/7320 [===========================>..] - ETA: 46s - loss: 0.0916
7104/7320 [============================>.] - ETA: 40s - loss: 0.0912
7136/7320 [============================>.] - ETA: 34s - loss: 0.0908
7168/7320 [============================>.] - ETA: 28s - loss: 0.0905
7200/7320 [============================>.] - ETA: 22s - loss: 0.0901
7232/7320 [============================>.] - ETA: 16s - loss: 0.0897
7264/7320 [============================>.] - ETA: 10s - loss: 0.0894
7296/7320 [============================>.] - ETA: 4s - loss: 0.0890 Epoch 00026: saving model to tmp/weights.26

7320/7320 [==============================] - 1448s - loss: 0.0888 - val_loss: 0.1273
Epoch 28/30

  32/7320 [..............................] - ETA: 1353s - loss: 0.0199
  64/7320 [..............................] - ETA: 1329s - loss: 0.0126
  96/7320 [..............................] - ETA: 1337s - loss: 0.0154
 128/7320 [..............................] - ETA: 1347s - loss: 0.0175
 160/7320 [..............................] - ETA: 1340s - loss: 0.0157
 192/7320 [..............................] - ETA: 1328s - loss: 0.0147
 224/7320 [..............................] - ETA: 1320s - loss: 0.0600
 256/7320 [>.............................] - ETA: 1314s - loss: 0.0528
 288/7320 [>.............................] - ETA: 1301s - loss: 0.0597
 320/7320 [>.............................] - ETA: 1285s - loss: 0.0559
 352/7320 [>.............................] - ETA: 1281s - loss: 0.0518
 384/7320 [>.............................] - ETA: 1274s - loss: 0.0492
 416/7320 [>.............................] - ETA: 1273s - loss: 0.0457
 448/7320 [>.............................] - ETA: 1269s - loss: 0.0429
 480/7320 [>.............................] - ETA: 1263s - loss: 0.0679
 512/7320 [=>............................] - ETA: 1257s - loss: 0.0658
 544/7320 [=>............................] - ETA: 1251s - loss: 0.0624
 576/7320 [=>............................] - ETA: 1243s - loss: 0.0625
 608/7320 [=>............................] - ETA: 1237s - loss: 0.0598
 640/7320 [=>............................] - ETA: 1229s - loss: 0.0571
 672/7320 [=>............................] - ETA: 1222s - loss: 0.0566
 704/7320 [=>............................] - ETA: 1217s - loss: 0.0544
 736/7320 [==>...........................] - ETA: 1211s - loss: 0.0523
 768/7320 [==>...........................] - ETA: 1206s - loss: 0.0505
 800/7320 [==>...........................] - ETA: 1200s - loss: 0.0487
 832/7320 [==>...........................] - ETA: 1196s - loss: 0.0471
 864/7320 [==>...........................] - ETA: 1188s - loss: 0.0455
 896/7320 [==>...........................] - ETA: 1182s - loss: 0.0446
 928/7320 [==>...........................] - ETA: 1177s - loss: 0.0433
 960/7320 [==>...........................] - ETA: 1171s - loss: 0.0423
 992/7320 [===>..........................] - ETA: 1164s - loss: 0.0410
1024/7320 [===>..........................] - ETA: 1157s - loss: 0.0400
1056/7320 [===>..........................] - ETA: 1152s - loss: 0.0396
1088/7320 [===>..........................] - ETA: 1146s - loss: 0.0388
1120/7320 [===>..........................] - ETA: 1139s - loss: 0.0381
1152/7320 [===>..........................] - ETA: 1134s - loss: 0.0374
1184/7320 [===>..........................] - ETA: 1130s - loss: 0.0370
1216/7320 [===>..........................] - ETA: 1124s - loss: 0.0362
1248/7320 [====>.........................] - ETA: 1118s - loss: 0.0355
1280/7320 [====>.........................] - ETA: 1113s - loss: 0.0348
1312/7320 [====>.........................] - ETA: 1106s - loss: 0.0341
1344/7320 [====>.........................] - ETA: 1099s - loss: 0.0334
1376/7320 [====>.........................] - ETA: 1094s - loss: 0.0327
1408/7320 [====>.........................] - ETA: 1087s - loss: 0.0322
1440/7320 [====>.........................] - ETA: 1082s - loss: 0.0319
1472/7320 [=====>........................] - ETA: 1075s - loss: 0.0313
1504/7320 [=====>........................] - ETA: 1070s - loss: 0.0309
1536/7320 [=====>........................] - ETA: 1064s - loss: 0.0303
1568/7320 [=====>........................] - ETA: 1059s - loss: 0.0358
1600/7320 [=====>........................] - ETA: 1053s - loss: 0.0352
1632/7320 [=====>........................] - ETA: 1048s - loss: 0.0347
1664/7320 [=====>........................] - ETA: 1042s - loss: 0.0342
1696/7320 [=====>........................] - ETA: 1038s - loss: 0.0336
1728/7320 [======>.......................] - ETA: 1032s - loss: 0.0332
1760/7320 [======>.......................] - ETA: 1026s - loss: 0.0330
1792/7320 [======>.......................] - ETA: 1021s - loss: 0.0327
1824/7320 [======>.......................] - ETA: 1015s - loss: 0.0323
1856/7320 [======>.......................] - ETA: 1010s - loss: 0.0318
1888/7320 [======>.......................] - ETA: 1003s - loss: 0.0313
1920/7320 [======>.......................] - ETA: 997s - loss: 0.0309 
1952/7320 [=======>......................] - ETA: 992s - loss: 0.0318
1984/7320 [=======>......................] - ETA: 987s - loss: 0.0316
2016/7320 [=======>......................] - ETA: 981s - loss: 0.0312
2048/7320 [=======>......................] - ETA: 975s - loss: 0.0308
2080/7320 [=======>......................] - ETA: 969s - loss: 0.0304
2112/7320 [=======>......................] - ETA: 963s - loss: 0.0300
2144/7320 [=======>......................] - ETA: 956s - loss: 0.0300
2176/7320 [=======>......................] - ETA: 950s - loss: 0.0296
2208/7320 [========>.....................] - ETA: 944s - loss: 0.0294
2240/7320 [========>.....................] - ETA: 939s - loss: 0.0296
2272/7320 [========>.....................] - ETA: 932s - loss: 0.0292
2304/7320 [========>.....................] - ETA: 927s - loss: 0.0290
2336/7320 [========>.....................] - ETA: 920s - loss: 0.0287
2368/7320 [========>.....................] - ETA: 914s - loss: 0.0284
2400/7320 [========>.....................] - ETA: 908s - loss: 0.0281
2432/7320 [========>.....................] - ETA: 902s - loss: 0.0278
2464/7320 [=========>....................] - ETA: 896s - loss: 0.0274
2496/7320 [=========>....................] - ETA: 891s - loss: 0.0273
2528/7320 [=========>....................] - ETA: 884s - loss: 0.0276
2560/7320 [=========>....................] - ETA: 878s - loss: 0.0275
2592/7320 [=========>....................] - ETA: 872s - loss: 0.0272
2624/7320 [=========>....................] - ETA: 867s - loss: 0.0269
2656/7320 [=========>....................] - ETA: 861s - loss: 0.0266
2688/7320 [==========>...................] - ETA: 854s - loss: 0.0264
2720/7320 [==========>...................] - ETA: 848s - loss: 0.0262
2752/7320 [==========>...................] - ETA: 842s - loss: 0.0263
2784/7320 [==========>...................] - ETA: 836s - loss: 0.0266
2816/7320 [==========>...................] - ETA: 831s - loss: 0.0264
2848/7320 [==========>...................] - ETA: 825s - loss: 0.0262
2880/7320 [==========>...................] - ETA: 819s - loss: 0.0260
2912/7320 [==========>...................] - ETA: 813s - loss: 0.0257
2944/7320 [===========>..................] - ETA: 807s - loss: 0.0255
2976/7320 [===========>..................] - ETA: 801s - loss: 0.0254
3008/7320 [===========>..................] - ETA: 795s - loss: 0.0252
3040/7320 [===========>..................] - ETA: 790s - loss: 0.0251
3072/7320 [===========>..................] - ETA: 783s - loss: 0.0249
3104/7320 [===========>..................] - ETA: 778s - loss: 0.0248
3136/7320 [===========>..................] - ETA: 772s - loss: 0.0246
3168/7320 [===========>..................] - ETA: 766s - loss: 0.0244
3200/7320 [============>.................] - ETA: 760s - loss: 0.0244
3232/7320 [============>.................] - ETA: 754s - loss: 0.0242
3264/7320 [============>.................] - ETA: 747s - loss: 0.0241
3296/7320 [============>.................] - ETA: 741s - loss: 0.0239
3328/7320 [============>.................] - ETA: 736s - loss: 0.0237
3360/7320 [============>.................] - ETA: 730s - loss: 0.0236
3392/7320 [============>.................] - ETA: 724s - loss: 0.0235
3424/7320 [=============>................] - ETA: 718s - loss: 0.0233
3456/7320 [=============>................] - ETA: 712s - loss: 0.0231
3488/7320 [=============>................] - ETA: 706s - loss: 0.0229
3520/7320 [=============>................] - ETA: 700s - loss: 0.0228
3552/7320 [=============>................] - ETA: 694s - loss: 0.0226
3584/7320 [=============>................] - ETA: 689s - loss: 0.0225
3616/7320 [=============>................] - ETA: 683s - loss: 0.0223
3648/7320 [=============>................] - ETA: 676s - loss: 0.0222
3680/7320 [==============>...............] - ETA: 670s - loss: 0.0220
3712/7320 [==============>...............] - ETA: 665s - loss: 0.0219
3744/7320 [==============>...............] - ETA: 659s - loss: 0.0218
3776/7320 [==============>...............] - ETA: 653s - loss: 0.0219
3808/7320 [==============>...............] - ETA: 647s - loss: 0.0219
3840/7320 [==============>...............] - ETA: 641s - loss: 0.0222
3872/7320 [==============>...............] - ETA: 635s - loss: 0.0220
3904/7320 [===============>..............] - ETA: 629s - loss: 0.0219
3936/7320 [===============>..............] - ETA: 623s - loss: 0.0218
3968/7320 [===============>..............] - ETA: 617s - loss: 0.0219
4000/7320 [===============>..............] - ETA: 612s - loss: 0.0218
4032/7320 [===============>..............] - ETA: 606s - loss: 0.0216
4064/7320 [===============>..............] - ETA: 600s - loss: 0.0215
4096/7320 [===============>..............] - ETA: 594s - loss: 0.0214
4128/7320 [===============>..............] - ETA: 588s - loss: 0.0213
4160/7320 [================>.............] - ETA: 582s - loss: 0.0212
4192/7320 [================>.............] - ETA: 576s - loss: 0.0210
4224/7320 [================>.............] - ETA: 570s - loss: 0.0215
4256/7320 [================>.............] - ETA: 564s - loss: 0.0215
4288/7320 [================>.............] - ETA: 558s - loss: 0.0215
4320/7320 [================>.............] - ETA: 552s - loss: 0.0214
4352/7320 [================>.............] - ETA: 547s - loss: 0.0213
4384/7320 [================>.............] - ETA: 541s - loss: 0.0211
4416/7320 [=================>............] - ETA: 535s - loss: 0.0210
4448/7320 [=================>............] - ETA: 529s - loss: 0.0209
4480/7320 [=================>............] - ETA: 523s - loss: 0.0208
4512/7320 [=================>............] - ETA: 517s - loss: 0.0208
4544/7320 [=================>............] - ETA: 512s - loss: 0.0208
4576/7320 [=================>............] - ETA: 506s - loss: 0.0207
4608/7320 [=================>............] - ETA: 500s - loss: 0.0206
4640/7320 [==================>...........] - ETA: 494s - loss: 0.0206
4672/7320 [==================>...........] - ETA: 488s - loss: 0.0206
4704/7320 [==================>...........] - ETA: 482s - loss: 0.0205
4736/7320 [==================>...........] - ETA: 476s - loss: 0.0203
4768/7320 [==================>...........] - ETA: 470s - loss: 0.0202
4800/7320 [==================>...........] - ETA: 465s - loss: 0.0202
4832/7320 [==================>...........] - ETA: 459s - loss: 0.0201
4864/7320 [==================>...........] - ETA: 453s - loss: 0.0200
4896/7320 [===================>..........] - ETA: 447s - loss: 0.0199
4928/7320 [===================>..........] - ETA: 441s - loss: 0.0198
4960/7320 [===================>..........] - ETA: 435s - loss: 0.0197
4992/7320 [===================>..........] - ETA: 429s - loss: 0.0196
5024/7320 [===================>..........] - ETA: 423s - loss: 0.0195
5056/7320 [===================>..........] - ETA: 417s - loss: 0.0194
5088/7320 [===================>..........] - ETA: 411s - loss: 0.0196
5120/7320 [===================>..........] - ETA: 405s - loss: 0.0195
5152/7320 [====================>.........] - ETA: 399s - loss: 0.0194
5184/7320 [====================>.........] - ETA: 394s - loss: 0.0193
5216/7320 [====================>.........] - ETA: 388s - loss: 0.0192
5248/7320 [====================>.........] - ETA: 382s - loss: 0.0191
5280/7320 [====================>.........] - ETA: 376s - loss: 0.0191
5312/7320 [====================>.........] - ETA: 370s - loss: 0.0190
5344/7320 [====================>.........] - ETA: 364s - loss: 0.0189
5376/7320 [=====================>........] - ETA: 358s - loss: 0.0189
5408/7320 [=====================>........] - ETA: 352s - loss: 0.0208
5440/7320 [=====================>........] - ETA: 346s - loss: 0.0207
5472/7320 [=====================>........] - ETA: 341s - loss: 0.0207
5504/7320 [=====================>........] - ETA: 335s - loss: 0.0216
5536/7320 [=====================>........] - ETA: 329s - loss: 0.0216
5568/7320 [=====================>........] - ETA: 323s - loss: 0.0215
5600/7320 [=====================>........] - ETA: 317s - loss: 0.0244
5632/7320 [======================>.......] - ETA: 311s - loss: 0.0243
5664/7320 [======================>.......] - ETA: 305s - loss: 0.0242
5696/7320 [======================>.......] - ETA: 299s - loss: 0.0280
5728/7320 [======================>.......] - ETA: 293s - loss: 0.0279
5760/7320 [======================>.......] - ETA: 287s - loss: 0.0278
5792/7320 [======================>.......] - ETA: 282s - loss: 0.0276
5824/7320 [======================>.......] - ETA: 276s - loss: 0.0275
5856/7320 [=======================>......] - ETA: 270s - loss: 0.0274
5888/7320 [=======================>......] - ETA: 264s - loss: 0.0274
5920/7320 [=======================>......] - ETA: 258s - loss: 0.0273
5952/7320 [=======================>......] - ETA: 252s - loss: 0.0273
5984/7320 [=======================>......] - ETA: 246s - loss: 0.0276
6016/7320 [=======================>......] - ETA: 240s - loss: 0.0275
6048/7320 [=======================>......] - ETA: 234s - loss: 0.0274
6080/7320 [=======================>......] - ETA: 228s - loss: 0.0273
6112/7320 [========================>.....] - ETA: 222s - loss: 0.0272
6144/7320 [========================>.....] - ETA: 216s - loss: 0.0272
6176/7320 [========================>.....] - ETA: 211s - loss: 0.0271
